filename,wound_type,healing_time_category,days_to_cure
bruises (38).jpg,bruise,moderate_healing,30
bruises (39).jpg,bruise,moderate_healing,30
bruises (4).jpg,bruise,moderate_healing,30
bruises (40).jpg,bruise,moderate_healing,30
bruises (41).jpg,bruise,moderate_healing,30
bruises (42).jpg,bruise,moderate_healing,30
bruises (43).jpg,bruise,moderate_healing,30
bruises (44).jpg,bruise,moderate_healing,30
bruises (45).jpg,bruise,moderate_healing,30
bruises (46).jpg,bruise,moderate_healing,30
bruises (47).jpg,bruise,moderate_healing,30
bruises (48).jpg,bruise,moderate_healing,30
bruises (49).jpg,bruise,moderate_healing,30
bruises (5).jpg,bruise,moderate_healing,30
bruises (50).jpg,bruise,moderate_healing,30
bruises (51).jpg,bruise,moderate_healing,30
bruises (52).jpg,bruise,moderate_healing,30
bruises (53).jpg,bruise,moderate_healing,30
bruises (54).jpg,bruise,moderate_healing,30
bruises (55).jpg,bruise,moderate_healing,30
bruises (56).jpg,bruise,moderate_healing,30
bruises (57).jpg,bruise,moderate_healing,30
bruises (58).jpg,bruise,moderate_healing,30
bruises (59).jpg,bruise,moderate_healing,30
bruises (6).jpg,bruise,moderate_healing,30
bruises (60).jpg,bruise,moderate_healing,30
bruises (61).jpg,bruise,moderate_healing,30
bruises (62).jpg,bruise,moderate_healing,30
bruises (63).jpg,bruise,moderate_healing,30
bruises (64).jpg,bruise,moderate_healing,30
bruises (65).jpg,bruise,moderate_healing,30
bruises (66).jpg,bruise,moderate_healing,30
bruises (67).jpg,bruise,moderate_healing,30
bruises (68).jpg,bruise,moderate_healing,30
bruises (69).jpg,bruise,moderate_healing,30
bruises (7).jpg,bruise,moderate_healing,30
bruises (70).jpg,bruise,moderate_healing,30
bruises (71).jpg,bruise,moderate_healing,30
bruises (72).jpg,bruise,moderate_healing,30
bruises (73).jpg,bruise,moderate_healing,30
bruises (74).jpg,bruise,moderate_healing,30
bruises (75).jpg,bruise,moderate_healing,30
bruises (76).jpg,bruise,moderate_healing,30
bruises (77).jpg,bruise,moderate_healing,30
bruises (78).jpg,bruise,moderate_healing,30
bruises (79).jpg,bruise,moderate_healing,30
bruises (8).jpg,bruise,moderate_healing,30
bruises (80).jpg,bruise,moderate_healing,30
bruises (81).jpg,bruise,moderate_healing,30
bruises (82).jpg,bruise,moderate_healing,30
bruises (83).jpg,bruise,moderate_healing,30
bruises (84).jpg,bruise,moderate_healing,30
bruises (85).jpg,bruise,moderate_healing,30
bruises (86).jpg,bruise,moderate_healing,30
bruises (87).jpg,bruise,moderate_healing,30
bruises (88).jpg,bruise,moderate_healing,30
bruises (89).jpg,bruise,moderate_healing,30
bruises (9).jpg,bruise,moderate_healing,30
bruises (90).jpg,bruise,moderate_healing,30
bruises (91).jpg,bruise,moderate_healing,30
bruises (92).jpg,bruise,moderate_healing,30
bruises (93).jpg,bruise,moderate_healing,30
bruises (94).jpg,bruise,moderate_healing,30
bruises (95).jpg,bruise,moderate_healing,30
bruises (96).jpg,bruise,moderate_healing,30
bruises (97).jpg,bruise,moderate_healing,30
bruises (98).jpg,bruise,moderate_healing,30
bruises (99).jpg,bruise,moderate_healing,30
